name,caption,type,v_debug,v_00,v_01,v_02,v_03,v_04
stepMax,,hparam,,4,,,,
figureScale,,hparam,,5,,,,
figureCx,,hparam,,2.5,,,,
figureCy,,hparam,,-0.5,,,,
aspectRatio,,param,,3.,,,,
lengthUpperInit,,param,,5,,,,
lengthRatioInit,,param,1.,1.2,,,,
posMiddleUpper,,param,0.5,0.5,,,,
posMiddleLower,,param,0.5,0.7,,,,
ratioLeftInit,,param,0.5,0.3,,,,
ratioRightInit,,param,0.5,0.3,,,,
velocityInverse,,param,1.,1.3,,,,
A,Α,point,,1,,,,
B,Β,point,,1,,,,
C,Γ,point,,1,,,,
D,Δ,point,,1,,,,
E,Ε,point,,1,,,,
F,Κ,point,,1,,,,
G,Λ,point,,1,,,,
H,Ζ,point,,1,,,,
I,Η,point,,1,,,,
J,Θ,point,,1,,,,
M,Μ,point,,1,,,,
X,Ξ,point,,1,,,,
N,Ν,point,,1,,,,
AB,,line,,1,,,,
CD,,line,,0,2r,0,2r,0
DE,,line,,0,,2r,,0
FG,,line,,1,,,,
HI,,line,,0,2r,0,,2r
IJ,,line,,0,,2r,0,2r
MX,,line,,1,,,,
MN,,line,,0,2r,0,2r,
NX,,line,,0,,2r,,
